,event_subject,event_url,event_image,event_detail,event_code,created_at
0,알리익스프레스 최대 6만원 할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6856,https://img1.kbcard.com/ST/img/cxc/event/logo/240910_aliexpress_Bnr_b.png,"최대 6만원 할인, 행사기간, 2025.05.12 - 2025.05.23, 행사대상, KB국민카드 전회원(단, KB국민 체크,기업,비씨 및 선불카드 제외), 행사내용, 행사1 (5.12~18)ㅇ 100만원 이상 결제시 6만원 즉시할인ㅇ 50만원 이상 결제시 3만원 즉시할인행사2 (5.20~23)ㅇ 50만원 이상 결제시 3만원 즉시할인ㅇ 5만원 이상 결제시 3천원 즉시할인, 행사1 (5.12~18)ㅇ 100만원 이상 결제시 6만원 즉시할인ㅇ 50만원 이상 결제시 3만원 즉시할인, 행사1 (5.12~18)ㅇ 100만원 이상 결제시 6만원 즉시할인ㅇ 50만원 이상 결제시 3만원 즉시할인, 행사2 (5.20~23)ㅇ 50만원 이상 결제시 3만원 즉시할인ㅇ 5만원 이상 결제시 3천원 즉시할인, 행사2 (5.20~23)ㅇ 50만원 이상 결제시 3만원 즉시할인ㅇ 5만원 이상 결제시 3천원 즉시할인, 당사 및 제휴사 사정 및 예산소진 등의 사유로 행사는 조기종료 될 수 있음, K-Venue에서 지정된 상품구매에 한해 적용(행사 대상품목, 할인율, 할인한도는 상품별로 다르며, 변경될수 있음), 각 금액대별로 ID당 1회 사용 가능하며, 모든 혜택은 선착순임., 승인취소의 경우 할인혜택을 사용한 것으로 간주되며 별도 복구되지 않음., 문의처: 알리익스프레스 고객센터 (☎1533-6727), ㅇ계약 체결 전 상품설명서와 약관을 확인하시기 바랍니다., ※ 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., ※ 개인신용평점 하락 시 금융거래 관련 불이익이 발생할 수 있습니다., ※ 일정기간 원리금 연체 시, 모든 원리금 변제 의무가 발생할 수 있습니다., ㅇ신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., ㅇ카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., ㅇ금융소비자는 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 충분히 이해한 후 거래하시기 바랍니다., ※ 본 행사는 KB국민카드의 영업 정책 및 제휴 업체의 사정으로 사전 공지 없이 변경 또는 중단 될 수 있습니다., 250509-02330-HPM",6856,2025-05-22 15:02:26.354036
1,오늘의집 10% 할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6857,https://img1.kbcard.com/ST/img/cxc/event/logo/250509_onul_b.png,"10% 할인, 행사기간, 2025.05.12 - 2025.05.25, 행사대상, KB국민카드 전회원(단, KB국민 비씨 및 선불카드 제외), 행사내용, 다우닝 월간가구세일 10% 즉시할인 (상품당 최대 10만원)지누스 브랜드위크 10% 즉시할인 (상품당 최대 4만원), 다우닝 월간가구세일 10% 즉시할인 (상품당 최대 10만원), 다우닝 월간가구세일 10% 즉시할인 (상품당 최대 10만원), 지누스 브랜드위크 10% 즉시할인 (상품당 최대 4만원), 지누스 브랜드위크 10% 즉시할인 (상품당 최대 4만원), 당사 및 제휴사 사정 및 예산소진 등의 사유로 행사는 조기종료 될 수 있음, 행사 대상품목, 할인율, 할인한도는 상품별로 다르며, 변경될수 있음., 타사 간편결제(네이버페이, 카카오페이, 토스, 페이코 등)결제시 할인 제외, 문의처: 오늘의집 고객센터 (☎1670-0876), ㅇ계약 체결 전 상품설명서와 약관을 확인하시기 바랍니다., ※ 상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., ※ 개인신용평점 하락 시 금융거래 관련 불이익이 발생할 수 있습니다., ※ 일정기간 원리금 연체 시, 모든 원리금 변제 의무가 발생할 수 있습니다., ㅇ신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., ㅇ카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., ㅇ금융소비자는 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 충분히 이해한 후 거래하시기 바랍니다., ※ 본 행사는 KB국민카드의 영업 정책 및 제휴 업체의 사정으로 사전 공지 없이 변경 또는 중단 될 수 있습니다., 250509-02330-HPM",6857,2025-05-22 15:02:26.761549
2,크림(KREAM) 최대 2.5만원 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6801,https://img1.kbcard.com/ST/img/cxc/event/logo/KREAM_logo_black(240px).png,"3% 즉시할인, 행사기간, 2025.05.19 - 2025.05.25, 행사대상, KB국민카드 전회원(KB국민 체크/가족/기업/비씨/선불카드 제외), 행사내용, 크림에서 KB국민 개인신용카드로 20만원 이상 결제 시 3% 즉시할인 (최대 2만5천원 할인)*- 기간 내 계정당 1회 한정- 할인쿠폰은 한정수량(선착순) 다운로드, 예산 소진 시 조기 종료 가능, 크림에서 KB국민 개인신용카드로 20만원 이상 결제 시 3% 즉시할인 (최대 2만5천원 할인)*- 기간 내 계정당 1회 한정- 할인쿠폰은 한정수량(선착순) 다운로드, 예산 소진 시 조기 종료 가능, 크림에서 KB국민 개인신용카드로 20만원 이상 결제 시 3% 즉시할인 (최대 2만5천원 할인), *- 기간 내 계정당 1회 한정- 할인쿠폰은 한정수량(선착순) 다운로드, 예산 소진 시 조기 종료 가능, 타사 간편결제(네이버페이, 카카오페이, 토스, 페이코 등) 결제 시 할인 제외, 전액취소 및 부분취소 건 할인 제외, 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., ※상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., ※개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., ※일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., ※연체이자율(약정이율+최대 연3%)은 정상이자율(회원별,이용상품별)에 따라 차등적용되며, 법정최고금리(최대20%이내)를 초과하지 않습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조제1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다., 문의처: KB국민카드 고객센터 ☎1588-1688, 준법감시인 심의필 250307-01054-HMH",6801,2025-05-22 15:02:27.118622
3,CJ온스타일 7％ 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6837,https://img1.kbcard.com/ST/img/cxc/event/logo/0427_cjonstyle_240x240.jpg,"7％ 즉시할인, 행사기간, 2025.05.12 - 2025.05.25, 행사대상, KB국민카드 전회원(단, KB국민 기업,비씨 및 선불카드 제외), 행사내용, - CJ온스타일 PC/모바일에서 KB국민카드로 건당 5만원 이상 결제시 7% 즉시할인*할인한도는 1인 1일 이용금액 400만원까지 적용, 가족카드 이용분은 본인회원에 합산, - CJ온스타일 PC/모바일에서 KB국민카드로 건당 5만원 이상 결제시 7% 즉시할인*할인한도는 1인 1일 이용금액 400만원까지 적용, 가족카드 이용분은 본인회원에 합산, - CJ온스타일 PC/모바일에서 KB국민카드로 건당 5만원 이상 결제시 7% 즉시할인, *할인한도는 1인 1일 이용금액 400만원까지 적용, 가족카드 이용분은 본인회원에 합산, 상품 페이지에 즉시할인 표기된 상품에 한하여 할인 적용, CJ제휴카드 할인혜택과 중복 적용 불가, KB Pay 외 간편결제(네이버페이, 카카오페이 등) 할인 불가, PC/모바일 결제 시에만 할인 적용, 상담원 또는 ARS 주문시에는 할인 적용 불가, *상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., *개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., *일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., 금융소비자는 금소법 제 19조 제 1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며,그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다., 문의 :  CJ온스타일 고객센터 ☎ 1644-2525 / KB국민카드 고객센터 ☎ 1588-1688, 준법감시인 심의필 250203-00416-HPM",6837,2025-05-22 15:02:27.455354
4,GS25 WADE X FRGMT 굿즈 구매시 할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6864,https://img1.kbcard.com/ST/img/cxc/event/logo/250502_GS25_b.png,"우리동네GS 어플 사전예약으로 콜라보상품 13종 구매시 할인, 행사기간, 2025.05.22 - 2025.05.28, 행사대상, KB국민카드 전회원(단, KB국민 기업,비씨 및 선불카드 제외), 행사내용, GS25 사전예약으로 WADE X FRAGMENT 콜라보 굿즈 13종 구매시 정액 즉시할인*행사대상 품목 및 할인금액은 우리동네GS 어플에서 반드시 확인- 개인신용/체크카드로 결제시 할인 적용- 행사대상 품목 및 할인금액은 일부 변경 가능- 예산 소진 시 조기 종료 가능, GS25 사전예약으로 WADE X FRAGMENT 콜라보 굿즈 13종 구매시 정액 즉시할인*행사대상 품목 및 할인금액은 우리동네GS 어플에서 반드시 확인- 개인신용/체크카드로 결제시 할인 적용- 행사대상 품목 및 할인금액은 일부 변경 가능- 예산 소진 시 조기 종료 가능, GS25 사전예약으로 WADE X FRAGMENT 콜라보 굿즈 13종 구매시 정액 즉시할인, *행사대상 품목 및 할인금액은 우리동네GS 어플에서 반드시 확인- 개인신용/체크카드로 결제시 할인 적용- 행사대상 품목 및 할인금액은 일부 변경 가능- 예산 소진 시 조기 종료 가능, 타사 간편결제(네이버페이, 카카오페이, 토스, 페이코 등) 결제 시 할인 제외, 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., ※상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., ※개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., ※일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., ※연체이자율(약정이율+최대 연3%)은 정상이자율(회원별,이용상품별)에 따라 차등적용되며, 법정최고금리(최대20%이내)를 초과하지 않습니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 금융소비자는 금소법 제19조제1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다., 문의 : GS25 고객센터 (☎[phone]), 준법감시인 심의필 250307-01056-HMH",6864,2025-05-22 15:02:27.894447
5,홈플러스 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6863,https://img1.kbcard.com/ST/img/cxc/event/logo/230811_HomeMart_Bnr_b.png,"즉시할인, 행사기간, 2025.05.01 - 2025.05.28, 행사대상, KB국민카드 전회원(단, KB국민 비씨 및 선불카드 제외), 행사내용, KB국민카드로 행사품목 결제 시 즉시할인** 행사품목: 대형마트 과일, 정육, 가공식품, 쿨 이너웨어, 나들이 잡화 등, KB국민카드로 행사품목 결제 시 즉시할인** 행사품목: 대형마트 과일, 정육, 가공식품, 쿨 이너웨어, 나들이 잡화 등, KB국민카드로 행사품목 결제 시 즉시할인, ** 행사품목: 대형마트 과일, 정육, 가공식품, 쿨 이너웨어, 나들이 잡화 등, 세부 품목, 할인율, 행사기간 등은 점포별 다를 수 있으니 매장에서 확인해 주세요., 홈플러스 전점(오프라인)에서 진행되는 행사이며, 온라인몰은 제외됩니다., 본 행사는 KB국민카드의 영업정책 및 제휴사의 사정으로 변경 또는 중단될 수 있습니다., 문의: 홈플러스 고객센터 ☎ 1577-3355 / KB국민카드 고객센터 ☎ 1588-1688, 상환능력에 비해 신용카드 사용이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., 개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., 금융소비자는 금소법 제 19조 제 1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 신용카드 발급이 부적정한 경우(개인싱용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 준법감시인 심의필 250516-02437-HMH",6863,2025-05-22 15:02:28.236743
6,롯데마트 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6843,https://img1.kbcard.com/ST/img/cxc/event/logo/_shop_lottemart_b.png,"행사 대상 상품 즉시할인, 행사기간, 2025.05.08 - 2025.05.28, 행사대상, KB국민카드 전 회원(KB국민 비씨, 선불, PA카드 제외), 행사내용, 롯데마트에서 KB국민카드로 행사 대상 상품 결제 시 즉시할인* 행사 대상 상품- 신선식품 및 가공식품/비식품/주류 최대 30% 할인- 잘풀리는집 굿딜 3겹 화장지 60% 할인 등, 롯데마트에서 KB국민카드로 행사 대상 상품 결제 시 즉시할인* 행사 대상 상품- 신선식품 및 가공식품/비식품/주류 최대 30% 할인- 잘풀리는집 굿딜 3겹 화장지 60% 할인 등, 롯데마트에서 KB국민카드로 행사 대상 상품 결제 시 즉시할인* 행사 대상 상품- 신선식품 및 가공식품/비식품/주류 최대 30% 할인- 잘풀리는집 굿딜 3겹 화장지 60% 할인 등, 세부 할인품목, 할인율, 행사기간 등은 점포별 다를 수 있으니 매장에서 확인해주세요., 롯데마트 전점(오프라인)에서 진행되는 행사이며, 온라인몰은 제외됩니다., KB국민카드 및 제휴사의 사정으로 행사 내용 변경 또는 중단될 수 있습니다., PA카드는 카카오뱅크 카드, 전북은행 카드, KB증권 카드 등 이며, 자세한 사항은 KB국민카드 고객센터를 통해 문의하시기 바랍니다., 문의: 롯데마트 고객센터 ☎ 1899-3000 / KB국민카드 고객센터 ☎ 1588-1688, 상환능력에 비해 신용카드 사용이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., 개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., 일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., 금융소비자는 금소법 제 19조 제 1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 신용카드 발급이 부적정한 경우(개인싱용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 준법감시인 심의필 250509-02307-HMH",6843,2025-05-22 15:02:28.718493
7,컬리 15% 할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6842,https://img1.kbcard.com/ST/img/cxc/event/logo/240812_Kurly_Bnr_b.png,"15% 할인, 행사기간, 2025.05.19 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 기업,비씨 및 선불카드 제외), 행사내용, 뷰티컬리 페스타(5.13~5.19) : 15%할인 (최소결제금액 2만원, 최대할인금액 2만원)10주년 BIRTH WEEK(5.19~5.31) : 15%할인 (최소결제금액 3만원, 최대할인금액 1만원), 뷰티컬리 페스타(5.13~5.19) : 15%할인 (최소결제금액 2만원, 최대할인금액 2만원)10주년 BIRTH WEEK(5.19~5.31) : 15%할인 (최소결제금액 3만원, 최대할인금액 1만원), 뷰티컬리 페스타(5.13~5.19) : 15%할인 (최소결제금액 2만원, 최대할인금액 2만원)10주년 BIRTH WEEK(5.19~5.31) : 15%할인 (최소결제금액 3만원, 최대할인금액 1만원), 실결제금액 기준으로 할인쿠폰이 발급되는 점에 유의바랍니다., ID당 할인쿠폰 1회 사용 가능하며 중복사용은 불가합니다., 예산 종료시 할인쿠폰 발급은 중단될 수 있습니다., 문의처: 컬리 고객센터 (☎1644-1107), KB국민카드 고객센터 (☎1588-1688), 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단 될 수 있습니다., 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다. 
※상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다. 
※개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다. 
※일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다. 
신용카드 발급이 부적정한 경우 (개인신용평점 낮음, 연체금 보유 등) 카드 발급이 제한될 수 있습니다. 
카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다, 금융소비자는 금소법 제 19조 1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며, 
그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 250307-01057-HPM",6842,2025-05-22 15:02:29.235544
8,NS홈쇼핑 5％ 즉시할인,https://card.kbcard.com/BON/DVIEW/HBBMCXCRVNEC0002?mainCC=a&eventNum=6859,https://img1.kbcard.com/ST/img/cxc/event/logo/_shop_nshomeshop_b.png,"5％ 즉시할인, 행사기간, 2025.05.01 - 2025.05.31, 행사대상, KB국민카드 전회원(단, KB국민 기업,비씨 및 선불카드 제외), 행사내용, - NS홈쇼핑  PC/모바일에서 KB국민카드로 건당 5만원 이상 결제시 5% 즉시할인*할인한도는 1인 1일 이용금액 400만원까지 적용, 가족카드 이용분은 본인회원에 합산, - NS홈쇼핑  PC/모바일에서 KB국민카드로 건당 5만원 이상 결제시 5% 즉시할인*할인한도는 1인 1일 이용금액 400만원까지 적용, 가족카드 이용분은 본인회원에 합산, - NS홈쇼핑  PC/모바일에서 KB국민카드로 건당 5만원 이상 결제시 5% 즉시할인, *할인한도는 1인 1일 이용금액 400만원까지 적용, 가족카드 이용분은 본인회원에 합산, 상품 페이지에 즉시할인 표기된 상품에 한하여 할인 적용, KB Pay 외 간편결제(네이버페이, 카카오페이 등) 할인 불가, PC/모바일 결제 시에만 할인 적용, 상담원 또는 ARS 주문시에는 할인 적용 불가, *상환능력에 비해 신용카드 사용액이 과도할 경우, 귀하의 개인신용평점이 하락할 수 있습니다., *개인신용평점 하락시 금융거래와 관련된 불이익이 발생할 수 있습니다., *일정기간 원리금을 연체할 경우, 모든 원리금을 변제할 의무가 발생할 수 있습니다., 계약을 체결하기 전에 상품설명서와 약관을 확인하시기 바랍니다., 금융소비자는 금소법 제 19조 제 1항에 따라 해당상품 또는 서비스에 대하여 설명을 받을 권리가 있으며,그 설명을 듣고 내용을 충분히 이해한 후 거래하시기 바랍니다., 신용카드 발급이 부적정한 경우(개인신용평점 낮음, 연체금 보유 등) 카드발급이 제한될 수 있습니다., 카드이용대금과 이에 수반되는 모든 수수료를 지정된 대금 결제일에 상환합니다., 본 행사는 KB국민카드의 영업정책 및 제휴업체의 사정으로 변경 또는 중단될 수 있습니다., 문의 :  NS홈쇼핑 고객센터 ☎ 1688-7700 / KB국민카드 고객센터 ☎ 1588-1688, 준법감시인 심의필 250203-00416-HPM",6859,2025-05-22 15:02:29.854636
